/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.47
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.54
 -- None : -5.11
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -10.13
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -38.55
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.16
 -- None : -4.33
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.07
 -- None : -5.95
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.06
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.76
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.16
 -- None : -0.26
 -- right : 1.75
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -37.63
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.61
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -9.36
